rank,name,role,yellow cards,second yellow,red cards,minutes,matches
64,SON Heungmin,,1,0,0,,3
65,KOO Jacheol,,1,0,0,,3
66,Ismael TIOTE,,1,0,0,,3
67,Jefferson MONTERO,,1,0,0,,3
68,Ivan Rakitic,,1,0,0,,3
69,Vedran Corluka,,1,0,0,,3
70,Dmitry Kombarov,,1,0,0,,3
71,Raheem Sterling,,1,0,0,,3
72,Juan PAREDES,,1,0,0,,3
73,Frickson ERAZO,,1,0,0,,3
74,Jordan Ayew,,1,0,0,,3
75,LEE Yong,,1,0,0,,3
76,Adam Lallana,,1,0,0,,3
77,Oleg Shatov,,1,0,0,,3
78,Denis Glushakov,,1,0,0,,3
79,Muhamed BESIC,,1,0,0,,3
80,Ross Barkley,,1,0,0,,3
81,Enner Valencia,,1,0,0,,3
82,Serey DIE,,1,0,0,,3
83,José María Giménez,,1,0,0,,3
84,Nabil GHILAS,,1,0,0,,3
85,Kyle BECKERMAN,,1,0,0,,3
86,Javad NEKOUNAM,,1,0,0,,3
87,Fredy GUARIN,,1,0,0,,3
88,JOAO MOUTINHO,,1,0,0,,3
89,Stéphane M'Bia,,1,0,0,,3
90,Mauricio Pinilla,,1,0,0,,3
91,Xabi Alonso,,1,0,0,,3
92,Souleymane BAMBA,,1,0,0,,3
93,JOAO PEREIRA,,1,0,0,,3
94,Didier Drogba,,1,0,0,,3
95,Steven Gerrard,,1,0,0,,3
96,Madjid BOUGUERRA,,1,0,0,,3
97,Masoud Shojaei,,1,0,0,,3
98,Victor BERNARDEZ,,1,0,0,,3
99,Maynor FIGUEROA,,1,0,0,,3
100,Martín Demichelis,,1,0,0,,3
101,Omar Gonzalez,,1,0,0,,3
102,Boniek GARCIA,,1,0,0,,3
103,Andranik TIMOTIAN,,1,0,0,,3
104,Matthew SPIRANOVIC,,1,0,0,,3
105,Salomon Kalou,,1,0,0,,3
106,Sergio RAMOS,,1,0,0,,3
107,Emir SPAHIC,,1,0,0,,3
108,JÔ,,1,0,0,,3
109,KI Sungyueng,,1,0,0,,3
110,Arturo VIDAL,,1,0,0,,3
111,Makoto HASEBE,,1,0,0,,3
112,Maya YOSHIDA,,1,0,0,,3
113,Han Kook-Young,,1,0,0,,3
114,Nabil BENTALEB,,1,0,0,,3
115,Jose CUBERO,,1,0,0,,4
116,Carlos SANCHEZ,,1,0,0,,4
117,Egidio AREVALO,,1,0,0,,4
118,Martin CACERES,,1,0,0,,4
119,Andres GUARDADO,,1,0,0,,4
120,Vasileios TOROSIDIS,,1,0,0,,4
121,Johan DJOUROU,,1,0,0,,4
122,Fernando MUSLERA,,1,0,0,,4
123,Diego GODIN,,1,0,0,,4
124,Hector MORENO,,1,0,0,,4
125,John Obi MIKEL,,1,0,0,,4
126,Patrice Evra,,1,0,0,,4
127,Michael UMANA,,1,0,0,,4
128,Dimitrios SALPINGIDIS,,1,0,0,,4
129,Vincent KOMPANY,,1,0,0,,4
130,Jermaine JONES,,1,0,0,,4
131,Dani ALVES,,1,0,0,,4
132,Mario YEPES,,1,0,0,,4
133,Juwon OSHANIWA,,1,0,0,,4
134,Sokratis PAPASTATHOPOULOS,,1,0,0,,4
135,Georgios SAMARAS,,1,0,0,,4
136,Rafik HALLICHE,,1,0,0,,4
137,Axel WITSEL,,1,0,0,,4
138,Konstantinos MANOLAS,,1,0,0,,4
139,Charles ARANGUIZ,,1,0,0,,4
140,Granit XHAKA,,1,0,0,,4
141,Kenneth OMERUO,,1,0,0,,4
142,Neymar,,1,0,0,,5
143,Yeltsin TEJEDA,,1,0,0,,5
144,Jan VERTONGHEN,,1,0,0,,5
145,Blaise Matuidi,,1,0,0,,5
146,Paul Pogba,,1,0,0,,5
147,Sami KHEDIRA,,1,0,0,,5
148,Bryan RUIZ,,1,0,0,,5
149,Junior Díaz,,1,0,0,,5
150,FERNANDINHO,,1,0,0,,5
151,Pablo ARMERO,,1,0,0,,5
152,Keylor NAVAS,,1,0,0,,5
153,Sergio Agüero,,1,0,0,,5
154,Angel DI MARIA,,1,0,0,,5
155,James RODRIGUEZ,,1,0,0,,5
156,Eden HAZARD,,1,0,0,,5
157,Hulk,,1,0,0,,6
158,Daley Blind,,1,0,0,,7
159,Oscar,,1,0,0,,7
160,Stefan DE VRIJ,,1,0,0,,7
161,Ramires,,1,0,0,,7
162,Ezequiel GARAY,,1,0,0,,7
163,Lucas BIGLIA,,1,0,0,,7
164,Philipp LAHM,,1,0,0,,7
165,Arjen ROBBEN,,1,0,0,,7
166,JULIO CESAR,,1,0,0,,7
167,Javier MASCHERANO,,1,0,0,,7
168,Brad DAVIS,,0,0,0,,1
169,Kolo TOURÉ,,0,0,0,,1
170,Michael ESSIEN,,0,0,0,,1
171,Samuel ETOO,,0,0,0,,1
172,Frank Lampard,,0,0,0,,1
173,Roy MILLER,,0,0,0,,1
174,Hassan Yebda,,0,0,0,,1
175,Jean MAKOUN,,0,0,0,,1
176,VIEIRINHA,,0,0,0,,1
177,JUANFRAN,,0,0,0,,1
178,James Milner,,0,0,0,,1
179,MAXWELL,,0,0,0,,1
180,Landry N'Guémo,,0,0,0,,1
181,Anthony Vanden Borre,,0,0,0,,1
182,Rio Mavuba,,0,0,0,,1
183,Toshihiro AOYAMA,,0,0,0,,1
184,Jorge FUCILE,,0,0,0,,1
185,Daniel Opare,,0,0,0,,1
186,FABIO COENTRAO,,0,0,0,,1
187,Javi MARTÍNEZ,,0,0,0,,1
188,Juan Mata,,0,0,0,,1
189,Ben FOSTER,,0,0,0,,1
190,Paul Verhaegh,,0,0,0,,1
191,Bacary SAGNA,,0,0,0,,1
192,Ignazio ABATE,,0,0,0,,1
193,Carlos VALDES,,0,0,0,,1
194,Nicolas LOMBAERTS,,0,0,0,,1
195,Thomas VERMAELEN,,0,0,0,,1
196,Gerard Piqué,,0,0,0,,1
197,Dave MYRIE,,0,0,0,,1
198,David Villa,,0,0,0,,1
199,Ruben AMORIM,,0,0,0,,1
200,Carlos Peña,,0,0,0,,1
201,Joao Rojas,,0,0,0,,1
202,Mario MARTINEZ,,0,0,0,,1
203,Osman CHAVEZ,,0,0,0,,1
204,Valentin STOCKER,,0,0,0,,1
205,Didier Konan,,0,0,0,,1
206,Leroy FER,,0,0,0,,1
207,Leonardo BONUCCI,,0,0,0,,1
208,Henri BEDIMO,,0,0,0,,1
209,Ramon AZEEZ,,0,0,0,,1
210,Lucas DIGNE,,0,0,0,,1
211,John Brooks,,0,0,0,,1
212,Anel HADZIC,,0,0,0,,1
213,Rickie Lambert,,0,0,0,,1
214,Eder BALANTA,,0,0,0,,1
215,Ivan FRANJIC,,0,0,0,,1
216,Julian GREEN,,0,0,0,,1
217,Ruben GABRIEL,,0,0,0,,1
218,Julian DRAXLER,,0,0,0,,1
219,Ognjen VRANJES,,0,0,0,,1
220,Avdija VRSAJEVIC,,0,0,0,,1
221,Sammir,,0,0,0,,1
222,Panagiotis GLYKOS,,0,0,0,,1
223,Godfrey OBOABONA,,0,0,0,,1
224,Chris Smalling,,0,0,0,,1
225,Phil JONES,,0,0,0,,1
226,Michael LANG,,0,0,0,,1
227,Hugo CAMPAGNARO,,0,0,0,,1
228,Javier AQUINO,,0,0,0,,1
229,Max Gradel,,0,0,0,,1
230,Allan Nyom,,0,0,0,,1
231,Ricardo ALVAREZ,,0,0,0,,1
232,Luke SHAW,,0,0,0,,1
233,Carlos Bacca,,0,0,0,,1
234,Carlos Carbonero,,0,0,0,,1
235,Giovanni Sio,,0,0,0,,1
236,Renato Ibarra,,0,0,0,,1
237,Riyad MAHREZ,,0,0,0,,1
238,Morgan SCHNEIDERLIN,,0,0,0,,1
239,Marcelo BROZOVIC,,0,0,0,,1
240,Adnan JANUZAJ,,0,0,0,,1
241,Marco PAROLO,,0,0,0,,2
242,Tino Sven SUSIC,,0,0,0,,2
243,Fatawu DAUDA,,0,0,0,,2
244,Sead KOLASINAC,,0,0,0,,2
245,William,,0,0,0,,2
246,Chris Wondolowski,,0,0,0,,2
247,Carlos GRUEZO,,0,0,0,,2
248,JI Dongwon,,0,0,0,,2
249,Andy Najar,,0,0,0,,2
250,Šime VRSALJKO,,0,0,0,,2
251,Jack Wilshere,,0,0,0,,2
252,José Basanta,,0,0,0,,2
253,Oswaldo MINDA,,0,0,0,,2
254,Mehdi MOSTEFA,,0,0,0,,2
255,Jordan Henderson,,0,0,0,,2
256,Michael ARROYO,,0,0,0,,2
257,Izet Hajrovic,,0,0,0,,2
258,Fabian SCHAER,,0,0,0,,2
259,Faouzi GHOULAM,,0,0,0,,2
260,Andrey ESHCHENKO,,0,0,0,,2
261,Marco VERRATTI,,0,0,0,,2
262,Jordy CLASIE,,0,0,0,,2
263,Maksim Kanunnikov,,0,0,0,,2
264,Ioannis Fetfazidis,,0,0,0,,2
265,Senad LULIC,,0,0,0,,2
266,Diego COSTA,,0,0,0,,2
267,Mario MANDZUKIC,,0,0,0,,2
268,Edin VISCA,,0,0,0,,2
269,Toni SUNJIC,,0,0,0,,2
270,Saphir TAIDER,,0,0,0,,2
271,Adam TAGGART,,0,0,0,,2
272,Nikica Jelavic,,0,0,0,,2
273,PEDRO,,0,0,0,,2
274,Joel Matip,,0,0,0,,2
275,Vincent Aboubakar,,0,0,0,,2
276,KIM Shinwook,,0,0,0,,2
277,Sergio BUSQUETS,,0,0,0,,2
278,Leighton Baines,,0,0,0,,2
279,Ciro IMMOBILE,,0,0,0,,2
280,Joel VELTMAN,,0,0,0,,2
281,Koke,,0,0,0,,2
282,Michael BABATUNDE,,0,0,0,,2
283,Gaston RAMIREZ,,0,0,0,,2
284,Oliver BOZANIC,,0,0,0,,2
285,Santi Cazorla,,0,0,0,,2
286,Juan Carlos GARCIA,,0,0,0,,2
287,James TROISI,,0,0,0,,2
288,Benoit ASSOU EKOTTO,,0,0,0,,2
289,Lazaros CHRISTODOULOPOULOS,,0,0,0,,2
290,Sejad SALIHOVIC,,0,0,0,,2
291,Loïc Rémy,,0,0,0,,2
292,Mensur MUJDZA,,0,0,0,,2
293,Phil Jagielka,,0,0,0,,2
294,Emilio IZAGUIRRE,,0,0,0,,2
295,Mubarak WAKASO,,0,0,0,,2
296,Zvjezdan MISIMOVIC,,0,0,0,,2
297,Igor DENISOV,,0,0,0,,2
298,Marvin CHAVEZ,,0,0,0,,2
299,Carlos SALCIDO,,0,0,0,,2
300,VARELA,,0,0,0,,2
301,Luis SUAREZ,,0,0,0,,2
302,César AZPILICUETA,,0,0,0,,2
303,Aurélien Chedjou,,0,0,0,,2
304,Emmanuel Agyemang Badu,,0,0,0,,2
305,Yuya OSAKO,,0,0,0,,2
306,Michael BARRANTES,,0,0,0,,2
307,Danny Welbeck,,0,0,0,,2
308,Victor MOSES,,0,0,0,,2
309,Ricardo Costa,,0,0,0,,2
310,Daniele DE ROSSI,,0,0,0,,2
311,Jean Beausejour,,0,0,0,,2
312,RAUL MEIRELES,,0,0,0,,2
313,Danijel Pranjic,,0,0,0,,2
314,PARK Chuyoung,,0,0,0,,2
315,Cesc FABREGAS,,0,0,0,,2
316,Glen Johnson,,0,0,0,,2
317,Kevin-Prince BOATENG,,0,0,0,,2
318,JUNG Sungryong,,0,0,0,,2
319,Matt McKAY,,0,0,0,,2
320,Steve VON BERGEN,,0,0,0,,2
321,Lukas PODOLSKI,,0,0,0,,2
322,Diego FORLAN,,0,0,0,,2
323,Shola AMEOBI,,0,0,0,,2
324,Yasuhito ENDO,,0,0,0,,2
325,Antonio Cassano,,0,0,0,,2
326,Boubacar BARRY,,0,0,0,,3
327,Stipe PLETIKOSA,,0,0,0,,3
328,Yoshito OKUBO,,0,0,0,,3
329,Maicon,,0,0,0,,3
330,Jorge GUAGUA,,0,0,0,,3
331,Alex WILKINSON,,0,0,0,,3
332,Thiago MOTTA,,0,0,0,,3
333,Andrea PIRLO,,0,0,0,,3
334,Mark BRESCIANO,,0,0,0,,3
335,Andrés INIESTA,,0,0,0,,3
336,Fernando Torres,,0,0,0,,3
337,Walter AYOVI,,0,0,0,,3
338,Sergey IGNASHEVICH,,0,0,0,,3
339,Vasily Berezutski,,0,0,0,,3
340,Aleksandr Kerzhakov,,0,0,0,,3
341,Ivica Olic,,0,0,0,,3
342,Ashkan DEJAGAH,,0,0,0,,3
343,Wayne Rooney,,0,0,0,,3
344,Yaya Touré,,0,0,0,,3
345,Abel AGUILAR,,0,0,0,,3
346,Arthur BOKA,,0,0,0,,3
347,David SILVA,,0,0,0,,3
348,MIGUEL VELOSO,,0,0,0,,3
349,Adrián Ramos,,0,0,0,,3
350,Cristiano Ronaldo,,0,0,0,,3
351,Darijo Srna,,0,0,0,,3
352,Jorge VALDIVIA,,0,0,0,,3
353,Amir Hossein Sadeghi,,0,0,0,,3
354,Asamoah Gyan,,0,0,0,,3
355,BRUNO ALVES,,0,0,0,,3
356,Andrea BARZAGLI,,0,0,0,,3
357,Pierre Webó,,0,0,0,,3
358,Giorgio CHIELLINI,,0,0,0,,3
359,LEE Keunho,,0,0,0,,3
360,YUN Sukyoung,,0,0,0,,3
361,Carlo COSTLY,,0,0,0,,3
362,Christian NOBOA,,0,0,0,,3
363,Gervinho,,0,0,0,,3
364,Matteo DARMIAN,,0,0,0,,3
365,Shinji OKAZAKI,,0,0,0,,3
366,LEE Chungyong,,0,0,0,,3
367,Atsuto UCHIDA,,0,0,0,,3
368,Shinji KAGAWA,,0,0,0,,3
369,Nani,,0,0,0,,3
370,Luka Modric,,0,0,0,,3
371,Mehrdad POOLADI,,0,0,0,,3
372,Pejman MONTAZERI,,0,0,0,,3
373,Felipe Caicedo,,0,0,0,,3
374,Blerim DZEMAILI,,0,0,0,,3
375,Aleksandr Samedov,,0,0,0,,3
376,Charles ITANDJE,,0,0,0,,3
377,Randall BRENES,,0,0,0,,3
378,Carl MEDJANI,,0,0,0,,3
379,Hernanes,,0,0,0,,3
380,Keisuke HONDA,,0,0,0,,3
381,Jorge CLAROS,,0,0,0,,3
382,Alvaro PEREIRA,,0,0,0,,3
383,Victor FAYZULIN,,0,0,0,,3
384,Edin DZEKO,,0,0,0,,3
385,Vedad IBISEVIC,,0,0,0,,3
386,Miralem PJANIC,,0,0,0,,3
387,Nicolás Lodeiro,,0,0,0,,3
388,Alan Dzagoev,,0,0,0,,3
389,Alexander DOMINGUEZ,,0,0,0,,3
390,Roger ESPINOZA,,0,0,0,,3
391,Khosro HEYDARI,,0,0,0,,3
392,Jason DAVIDSON,,0,0,0,,3
393,Ryan McGOWAN,,0,0,0,,3
394,Tommy OAR,,0,0,0,,3
395,Daniel Sturridge,,0,0,0,,3
396,Nicolas N'Koulou,,0,0,0,,3
397,Yuto NAGATOMO,,0,0,0,,3
398,Kwadwo ASAMOAH,,0,0,0,,3
399,André Ayew,,0,0,0,,3
400,Benjamin Moukandjo,,0,0,0,,3
401,El Arabi SOUDANI,,0,0,0,,3
402,John Boye,,0,0,0,,3
403,Eric Maxim Choupo-Moting,,0,0,0,,3
404,Jonathan Mensah,,0,0,0,,3
405,Shkodran MUSTAFI,,0,0,0,,3
406,Gary Cahill,,0,0,0,,3
407,Jordi ALBA,,0,0,0,,3
408,Medhi LACEN,,0,0,0,,3
409,Mathew LECKIE,,0,0,0,,3
410,Konstantinos MITROGLOU,,0,0,0,,3
411,Marco FABIAN,,0,0,0,,3
412,Enzo PEREZ,,0,0,0,,3
413,Santiago Arias,,0,0,0,,3
414,Jackson MARTINEZ,,0,0,0,,3
415,DeAndre YEDLIN,,0,0,0,,3
416,Yacine BRAHIMI,,0,0,0,,3
417,Serge AURIER,,0,0,0,,3
418,Aleksandr Kokorin,,0,0,0,,3
419,Panagiotis KONE,,0,0,0,,3
420,Ivan Perišic,,0,0,0,,3
421,Éder,,0,0,0,,3
422,Reza Ghoochannejhad,,0,0,0,,3
423,BERNARD,,0,0,0,,3
424,Juan Quintero,,0,0,0,,3
425,Hotaru YAMAGUCHI,,0,0,0,,3
426,Wilfried BONY,,0,0,0,,3
427,Abdelmoumene DJABOU,,0,0,0,,3
428,Christian ATSU,,0,0,0,,3
429,Esseid BELKALEM,,0,0,0,,3
430,Alireza HAGHIGHI,,0,0,0,,3
431,Víctor Ibarbo,,0,0,0,,3
432,Brayan BECKELES,,0,0,0,,3
433,Mateo Kovacic,,0,0,0,,3
434,Christoph KRAMER,,0,0,0,,3
435,Aïssa Mandi,,0,0,0,,3
436,KIM Younggwon,,0,0,0,,3
437,Alireza JAHAN BAKHSH,,0,0,0,,3
438,Ben HALLORAN,,0,0,0,,3
439,Ahmed MUSA,,0,0,0,,4
440,Memphis Depay,,0,0,0,,4
441,Felipe GUTIÉRREZ,,0,0,0,,4
442,Josip DRMIC,,0,0,0,,4
443,Islam SLIMANI,,0,0,0,,4
444,Mathieu Debuchy,,0,0,0,,4
445,Laurent Koscielny,,0,0,0,,4
446,Admir MEHMEDI,,0,0,0,,4
447,Graham ZUSI,,0,0,0,,4
448,Jose CHOLEVAS,,0,0,0,,4
449,Kevin DE BRUYNE,,0,0,0,,4
450,Nacer Chadli,,0,0,0,,4
451,Romelu LUKAKU,,0,0,0,,4
452,Miguel LAYUN,,0,0,0,,4
453,Emmanuel Emenike,,0,0,0,,4
454,Matt BESLER,,0,0,0,,4
455,Ogenyi ONAZI,,0,0,0,,4
456,Moussa Sissoko,,0,0,0,,4
457,Sofiane FEGHOULI,,0,0,0,,4
458,Federico FERNANDEZ,,0,0,0,,4
459,Xherdan SHAQIRI,,0,0,0,,4
460,Ioannis MANIATIS,,0,0,0,,4
461,Rais MBOLHI,,0,0,0,,4
462,Héctor Herrera,,0,0,0,,4
463,Teofilo GUTIERREZ,,0,0,0,,4
464,Ricardo RODRIGUEZ,,0,0,0,,4
465,Fabian Johnson,,0,0,0,,4
466,Haris SEFEROVIC,,0,0,0,,4
467,Mathieu Valbuena,,0,0,0,,4
468,Alejandro Bedoya,,0,0,0,,4
469,Kevin MIRALLAS,,0,0,0,,4
470,Jeremain LENS,,0,0,0,,4
471,Christian Stuani,,0,0,0,,4
472,Gonzalo JARA,,0,0,0,,4
473,Juan ZUNIGA,,0,0,0,,4
474,Alexander MEJÍA,,0,0,0,,4
475,Theofanis GEKAS,,0,0,0,,4
476,Marcelo DIAZ,,0,0,0,,4
477,Michael BRADLEY,,0,0,0,,4
478,Giovani DOS SANTOS,,0,0,0,,4
479,Cristian RODRIGUEZ,,0,0,0,,4
480,Valon BEHRAMI,,0,0,0,,4
481,Javier HERNANDEZ,,0,0,0,,4
482,Mauricio ISLA,,0,0,0,,4
483,Alexis SANCHEZ,,0,0,0,,4
484,Oribe PERALTA,,0,0,0,,4
485,Orestis KARNEZIS,,0,0,0,,4
486,Gary MEDEL,,0,0,0,,4
487,Gokhan INLER,,0,0,0,,4
488,Edinson CAVANI,,0,0,0,,4
489,Marcos URENA,,0,0,0,,4
490,Eduardo VARGAS,,0,0,0,,4
491,Efe AMBROSE,,0,0,0,,4
492,Alvaro GONZALEZ,,0,0,0,,4
493,Mamadou SAKHO,,0,0,0,,4
494,Peter ODEMWINGIE,,0,0,0,,4
495,Francisco RODRIGUEZ,,0,0,0,,4
496,Claudio BRAVO,,0,0,0,,4
497,Clint Dempsey,,0,0,0,,4
498,Cristian ZAPATA,,0,0,0,,4
499,Diego BENAGLIO,,0,0,0,,4
500,Stephan LICHTSTEINER,,0,0,0,,4
501,Vincent ENYEAMA,,0,0,0,,4
502,Joseph YOBO,,0,0,0,,4
503,DaMarcus BEASLEY,,0,0,0,,4
504,Georgios KARAGOUNIS,,0,0,0,,4
505,Christian BOLANOS,,0,0,0,,5
506,Miroslav KLOSE,,0,0,0,,5
507,WILLIAN,,0,0,0,,5
508,Dirk KUYT,,0,0,0,,5
509,David OSPINA,,0,0,0,,5
510,Nigel de Jong,,0,0,0,,5
511,Celso BORGES,,0,0,0,,5
512,Rodrigo PALACIO,,0,0,0,,5
513,Marouane FELLAINI,,0,0,0,,5
514,Karim Benzema,,0,0,0,,5
515,Hugo LLORIS,,0,0,0,,5
516,Cristian GAMBOA,,0,0,0,,5
517,Joel CAMPBELL,,0,0,0,,5
518,Juan CUADRADO,,0,0,0,,5
519,Daryl JANMAAT,,0,0,0,,5
520,Daniel VAN BUYTEN,,0,0,0,,5
521,Dries MERTENS,,0,0,0,,5
522,Thibaut COURTOIS,,0,0,0,,5
523,Raphaël VARANE,,0,0,0,,5
524,Olivier Giroud,,0,0,0,,5
525,Antoine Griezmann,,0,0,0,,5
526,Divock ORIGI,,0,0,0,,5
527,PAULINHO,,0,0,0,,6
528,Mario GOETZE,,0,0,0,,6
529,Mats HUMMELS,,0,0,0,,6
530,Andre SCHUERRLE,,0,0,0,,6
531,Ezequiel LAVEZZI,,0,0,0,,6
532,FRED,,0,0,0,,6
533,Marcelo,,0,0,0,,6
534,Per MERTESACKER,,0,0,0,,6
535,Fernando GAGO,,0,0,0,,6
536,Wesley SNEIJDER,,0,0,0,,6
537,Pablo ZABALETA,,0,0,0,,7
538,Manuel NEUER,,0,0,0,,7
539,Ron VLAAR,,0,0,0,,7
540,Lionel MESSI,,0,0,0,,7
541,Gonzalo HIGUAIN,,0,0,0,,7
542,Toni KROOS,,0,0,0,,7
543,DAVID LUIZ,,0,0,0,,7
544,Mesut OEZIL,,0,0,0,,7
545,Jerome BOATENG,,0,0,0,,7
546,Thomas MUELLER,,0,0,0,,7
547,Georginio Wijnaldum,,0,0,0,,7
548,Jasper CILLESSEN,,0,0,0,,7
1,FELIPE MELO,M,1,0,1,291,4
2,Harry KEWELL,F,0,0,1,24,1
3,Valon BEHRAMI,M,0,0,1,31,1
4,Sani KAITA,M,0,0,1,123,2
5,Aleksandar LUKOVIC,D,1,1,0,164,2
6,Yoann GOURCUFF,M,0,0,1,100,2
7,Itumeleng KHUNE,GK,0,0,1,166,2
8,RICARDO COSTA,D,0,0,1,179,2
9,Tim CAHILL,F,0,0,1,146,2
10,KAKA,M,1,1,0,337,4
11,Victor CACERES,M,3,0,0,354,4
12,Gregory VAN DER WIEL,D,3,0,0,480,5
13,Luis SUAREZ,F,0,0,1,543,6
14,Nigel DE JONG,M,3,0,0,547,6
15,John HEITINGA,D,1,1,0,649,7
16,Marco ESTRADA,M,0,1,0,37,1
17,Kagisho DIKGACOI,M,2,0,0,180,2
18,Abdelkader GHEZZAL,F,0,1,0,40,2
19,Simon KJAER,D,2,0,0,180,2
20,Jeremy TOULALAN,M,2,0,0,180,2
21,Matias FERNANDEZ,M,2,0,0,155,2
22,Jamie CARRAGHER,D,2,0,0,135,2
23,Craig MOORE,D,2,0,0,180,2
24,Hassan YEBDA,M,2,0,0,268,3
25,Zdenko STRBA,M,2,0,0,267,3
26,Anther YAHIA,D,0,1,0,270,3
27,Wilson PALACIOS,M,2,0,0,270,3
28,Chinedu OGBUKE OBASI,F,2,0,0,195,3
29,Stephane MBIA,D,2,0,0,270,3
30,Waldo PONCE,D,2,0,0,270,3
31,Jonas GUTIERREZ,M,2,0,0,191,3
32,Ryan NELSEN,D,2,0,0,270,3
33,Carlos CARMONA,M,2,0,0,270,3
34,Gary MEDEL,D,2,0,0,270,3
35,Efrain JUAREZ,D,2,0,0,235,3
36,Jonathan MENSAH,D,2,0,0,300,3
37,Nicolas LODEIRO,M,0,1,0,109,3
38,Bojan JOKIC,D,2,0,0,270,3
39,Nicolas NKOULOU,D,2,0,0,253,3
40,Robbie FINDLEY,F,2,0,0,167,3
41,Medhi LACEN,M,2,0,0,270,3
42,Andre AYEW,M,2,0,0,389,4
43,Yuto NAGATOMO,D,2,0,0,390,4
44,RAMIRES,M,2,0,0,105,4
45,CACAU,F,2,0,0,205,4
46,Glen JOHNSON,D,2,0,0,357,4
47,TIAGO,M,2,0,0,298,4
48,Steve CHERUNDOLO,D,2,0,0,390,4
49,Javier MASCHERANO,M,2,0,0,360,4
50,Yasuhito ENDO,M,2,0,0,389,4
51,Miroslav KLOSE,F,0,1,0,357,5
52,Arjen ROBBEN,F,2,0,0,387,5
53,Jorge FUCILE,D,2,0,0,461,5
54,Thomas MUELLER,M,2,0,0,473,6
55,Robin VAN PERSIE,F,2,0,0,599,7
56,Mark VAN BOMMEL,M,2,0,0,660,7
57,Giovanni VAN BRONCKHORST,D,2,0,0,645,7
58,Diego PEREZ,M,2,0,0,644,7
59,Arne FRIEDRICH,D,2,0,0,630,7
60,Dennis AOGO,D,1,0,0,90,1
61,Michael BEAUCHAMP,D,1,0,0,90,1
62,Andre OOIJER,D,1,0,0,90,1
63,DaMarcus BEASLEY,M,1,0,0,10,1
64,Ismael FUENTES,D,1,0,0,90,1
65,Israel CASTRO,M,1,0,0,33,1
66,Per KROLDRUP,D,1,0,0,56,1
67,Yussuf AYILA,M,1,0,0,90,1
68,Fabio QUAGLIARELLA,F,1,0,0,45,1
69,Sokratis PAPASTATHOPOULOS,D,1,0,0,127,2
70,Mario BOLATTI,M,1,0,0,98,2
71,PEPE,M,1,0,0,136,2
72,Jonathan SANTANA,M,1,0,0,120,2
